ArtifactExistence.DamageDestroyDisableDismantle.Damage_Damager,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Damage_Artifact,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Damage_Instrument,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Damage_Place,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Destroy_Destroyer,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Destroy_Artifact,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Destroy_Instrument,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Destroy_Place,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.DisableDefuse_Disabler,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.DisableDefuse_Artifact,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.DisableDefuse_Instrument,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.DisableDefuse_Place,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Dismantle_Dismantler,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Dismantle_Artifact,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Dismantle_Instrument,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Dismantle_Components,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Dismantle_Place,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Unspecified_DamagerDestroyer,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Unspecified_Artifact,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Unspecified_Instrument,to be continue
ArtifactExistence.DamageDestroyDisableDismantle.Unspecified_Place,to be continue
ArtifactExistence.ManufactureAssemble.Unspecified_ManufacturerAssembler,to be continue
ArtifactExistence.ManufactureAssemble.Unspecified_Artifact,to be continue
ArtifactExistence.ManufactureAssemble.Unspecified_Components,to be continue
ArtifactExistence.ManufactureAssemble.Unspecified_Instrument,to be continue
ArtifactExistence.ManufactureAssemble.Unspecified_Place,to be continue
Cognitive.IdentifyCategorize.Unspecified_Identifier,to be continue
Cognitive.IdentifyCategorize.Unspecified_IdentifiedObject,to be continue
Cognitive.IdentifyCategorize.Unspecified_IdentifiedRole,to be continue
Cognitive.IdentifyCategorize.Unspecified_Place,to be continue
Cognitive.Inspection.SensoryObserve_Observer,to be continue
Cognitive.Inspection.SensoryObserve_ObservedEntity,to be continue
Cognitive.Inspection.SensoryObserve_Instrument,to be continue
Cognitive.Inspection.SensoryObserve_Place,to be continue
Cognitive.Research.Unspecified_Researcher,to be continue
Cognitive.Research.Unspecified_Subject,to be continue
Cognitive.Research.Unspecified_Means,to be continue
Cognitive.Research.Unspecified_Place,to be continue
Cognitive.TeachingTrainingLearning.Unspecified_TeacherTrainer,to be continue
Cognitive.TeachingTrainingLearning.Unspecified_FieldOfKnowledge,to be continue
Cognitive.TeachingTrainingLearning.Unspecified_Learner,to be continue
Cognitive.TeachingTrainingLearning.Unspecified_Means,to be continue
Cognitive.TeachingTrainingLearning.Unspecified_Institution,to be continue
Cognitive.TeachingTrainingLearning.Unspecified_Place,to be continue
Conflict.Attack.DetonateExplode_Attacker,to be continue
Conflict.Attack.DetonateExplode_Target,to be continue
Conflict.Attack.DetonateExplode_Instrument,to be continue
Conflict.Attack.DetonateExplode_ExplosiveDevice,to be continue
Conflict.Attack.DetonateExplode_Place,to be continue
Conflict.Attack.Unspecified_Attacker,to be continue
Conflict.Attack.Unspecified_Target,to be continue
Conflict.Attack.Unspecified_Instrument,to be continue
Conflict.Attack.Unspecified_Place,to be continue
Conflict.Defeat.Unspecified_Victor,to be continue
Conflict.Defeat.Unspecified_Defeated,to be continue
Conflict.Defeat.Unspecified_ConflictOrElection,to be continue
Conflict.Defeat.Unspecified_Place,to be continue
Conflict.Demonstrate.DemonstrateWithViolence_Demonstrator,to be continue
Conflict.Demonstrate.DemonstrateWithViolence_Regulator,to be continue
Conflict.Demonstrate.DemonstrateWithViolence_VisualDisplay,to be continue
Conflict.Demonstrate.DemonstrateWithViolence_Topic,to be continue
Conflict.Demonstrate.DemonstrateWithViolence_Target,to be continue
Conflict.Demonstrate.DemonstrateWithViolence_Place,to be continue
Conflict.Demonstrate.Unspecified_Demonstrator,to be continue
Conflict.Demonstrate.Unspecified_Regulator,to be continue
Conflict.Demonstrate.Unspecified_VisualDisplay,to be continue
Conflict.Demonstrate.Unspecified_Topic,to be continue
Conflict.Demonstrate.Unspecified_Target,to be continue
Conflict.Demonstrate.Unspecified_Place,to be continue
