Business.Declare-Bankruptcy_Org,What declare bankruptcy?
Business.Declare-Bankruptcy_Place,Where the event takes place?
Business.End-Org_Place,Where the event takes place?
Business.End-Org_Org,What is ended?
Business.Merge-Org_Org,What is merged?
Business.Merge-Org_Place,Where the merger takes place?
Business.Start-Org_Org,What is started?
Business.Start-Org_Place,Where the event takes place?
Business.Start-Org_Agent,Who is the founder?
Conflict.Attack_Place,Where the attack takes place?
Conflict.Attack_Target,Who is the target?
Conflict.Attack_Attacker,Who is the attacking agent?
Conflict.Attack_Instrument,What is the instrument used?
Conflict.Demonstrate_Entity,Who is demonstrating agent?
Conflict.Demonstrate_Place,Where the demonstrating takes place?
Contact.Meet_Entity,Who is meeting?
Contact.Meet_Place,Where the event takes place?
Contact.Phone-Write_Entity,Who is communicating agents?
Contact.Phone-Write_Place,Where is the communicating takes place?
Justice.Acquit_Defendant,Who is the defendant?
Justice.Acquit_Adjudicator,What is the judge?
Justice.Acquit_Crime,What is the crime?
Justice.Acquit_Place,Where the acquittal takes place?
Justice.Appeal_Adjudicator,What is the judge?
Justice.Appeal_Plaintiff,What is the plaintiff?
Justice.Appeal_Defendant,Who is the defendant?
Justice.Appeal_Place,Where the appeal takes place?
Justice.Arrest-Jail_Person,Who is jailed?
Justice.Arrest-Jail_Agent,Who is the jailor?
Justice.Arrest-Jail_Crime,What is the crime?
Justice.Arrest-Jail_Place,Where the event takes place?
Justice.Charge-Indict_Adjudicator,What is the judge?
Justice.Charge-Indict_Defendant,Who is the defendant?
Justice.Charge-Indict_Crime,What is the crime?
Justice.Charge-Indict_Prosecutor,Who is the prosecuting agent?
Justice.Charge-Indict_Place,Where the event takes place?
Justice.Convict_Defendant,Who is the defendant?
Justice.Convict_Adjudicator,What is the judge?
Justice.Convict_Crime,What is the crime?
Justice.Convict_Place,Where the event takes place?
Justice.Execute_Place,Where the execution takes place?
Justice.Execute_Agent,Who carry out the execution?
Justice.Execute_Person,Who was executed?
Justice.Execute_Crime,What is the crime?
Justice.Extradite_Origin,What is original location of the person being extradited?
Justice.Extradite_Destination,Where the person is extradited to?
Justice.Extradite_Agent,What is the extraditing agent?
Justice.Extradite_Person,Who is the person being extradited?
Justice.Extradite_Crime,What is the crime?
Justice.Fine_Entity,What is fined?
Justice.Fine_Adjudicator,What is the judge?
Justice.Fine_Place,Where the event takes place?
Justice.Fine_Money,What is the amount of the fine?
Justice.Fine_Crime,What is the crime?
Justice.Pardon_Adjudicator,What is the judge?
Justice.Pardon_Place,Where the event takes place?
Justice.Pardon_Defendant,Who is the defendant?
Justice.Pardon_Crime,What is the crime?
Justice.Release-Parole_Entity,Who will do the release?
Justice.Release-Parole_Person,Who is released?
Justice.Release-Parole_Place,Where the event takes place?
Justice.Release-Parole_Crime,What is the crime?
Justice.Sentence_Defendant,Who is the defendant?
Justice.Sentence_Adjudicator,What is the judge?
Justice.Sentence_Place,Where the event takes place?
Justice.Sentence_Crime,What is the crime?
Justice.Sentence_Sentence,what is the sentence?
Justice.Sue_Plaintiff,What is the plaintiff?
Justice.Sue_Defendant,Who is the defendant?
Justice.Sue_Adjudicator,What is the judge?
